inventory_id,sku_id,stock_on_hand,warehouse,last_updated,source
104,SKU-hg981,148,New David,2026-01-17,inventory_system
105,SKU-FW876,203,New Williamton,2026-01-19,inventory_system
106,SKU-fj578,387,Martinbury,2026-01-16,inventory_system
107,SKU-Rq512,348,Nicolemouth,2026-01-16,inventory_system
108,SKU-zo215,397,New Jose,2026-01-17,inventory_system
109,SKU-Kz406,9,Whitefurt,2026-01-16,inventory_system
110,SKU-Tt192,322,Vasquezhaven,2026-01-20,inventory_system
111,SKU-Om880,324,West Erika,2026-01-17,inventory_system
112,SKU-Kl808,137,New Andreastad,2026-01-15,inventory_system
113,SKU-Kl808,377,Lake Lauraside,2026-01-21,inventory_system
114,SKU-OE374,376,East James,2026-01-15,inventory_system
115,SKU-ir862,17,Port Stacey,2026-01-17,inventory_system
116,SKU-EZ203,61,Lake Andrew,2026-01-19,inventory_system
117,SKU-HE021,257,New Gabriellatown,2026-01-16,inventory_system
118,SKU-EZ203,202,West Audrey,2026-01-20,inventory_system
119,SKU-OE374,27,Scottburgh,2026-01-21,inventory_system
120,SKU-rT045,56,Jonesburgh,2026-01-19,inventory_system
121,SKU-ir862,187,New Timothy,2026-01-17,inventory_system
122,SKU-JZ195,318,Port Samanthaview,2026-01-17,inventory_system
123,SKU-ms236,391,New Christopherport,2026-01-15,inventory_system
124,SKU-eJ664,484,Colemanstad,2026-01-16,inventory_system
125,SKU-Vj640,155,Lake Jessicaborough,2026-01-21,inventory_system
126,SKU-HE021,31,Kennethland,2026-01-21,inventory_system
127,SKU-SM033,227,Lake Margaretfurt,2026-01-18,inventory_system
128,SKU-JZ195,187,New Lisamouth,2026-01-15,inventory_system
129,SKU-SB850,335,Jensenhaven,2026-01-19,inventory_system
130,SKU-HE021,353,Martinezmouth,2026-01-19,inventory_system
131,SKU-cm125,1,Amandaside,2026-01-15,inventory_system
132,SKU-YT892,409,North Kathleenstad,2026-01-19,inventory_system
133,SKU-xo650,420,Brooksborough,2026-01-20,inventory_system
134,SKU-bH250,190,South Nathaniel,2026-01-17,inventory_system
135,SKU-cW269,430,South Toddville,2026-01-19,inventory_system
136,SKU-Gq397,229,East Michaelville,2026-01-20,inventory_system
137,SKU-fj578,416,Alexanderbury,2026-01-18,inventory_system
138,SKU-Kd135,166,East Stacy,2026-01-19,inventory_system
139,SKU-OE374,449,West Cynthiamouth,2026-01-17,inventory_system
140,SKU-EZ203,444,West Amyborough,2026-01-16,inventory_system
141,SKU-HE021,141,Phillipmouth,2026-01-19,inventory_system
142,SKU-Rq512,290,Stephentown,2026-01-16,inventory_system
143,SKU-hg981,180,Michaelside,2026-01-16,inventory_system
144,SKU-YT892,18,New Louis,2026-01-17,inventory_system
145,SKU-Lw191,276,Port Lauren,2026-01-16,inventory_system
146,SKU-jM908,290,Loganberg,2026-01-18,inventory_system
147,SKU-Ii336,422,South Christopherland,2026-01-15,inventory_system
148,SKU-Vj640,418,Kimberlyborough,2026-01-19,inventory_system
149,SKU-AJ723,124,West Alyssaburgh,2026-01-20,inventory_system
150,SKU-SB850,25,Martinfort,2026-01-20,inventory_system
151,SKU-hg981,322,Port Lisashire,2026-01-17,inventory_system
152,SKU-dm706,479,Port Kimberly,2026-01-21,inventory_system
153,SKU-Ii336,237,Melissafurt,2026-01-20,inventory_system
154,SKU-Ii336,74,Rebeccafort,2026-01-18,inventory_system
155,SKU-SB850,109,Justinmouth,2026-01-20,inventory_system
156,SKU-HE021,206,Thomashaven,2026-01-15,inventory_system
157,SKU-SB850,429,Boydside,2026-01-16,inventory_system
158,SKU-Gw555,243,East Jamesside,2026-01-15,inventory_system
159,SKU-gw737,328,South Tyler,2026-01-20,inventory_system
160,SKU-RI926,420,Port Logan,2026-01-19,inventory_system
161,SKU-sS478,189,Edwardsville,2026-01-19,inventory_system
162,SKU-bH250,379,Phillipsport,2026-01-21,inventory_system
163,SKU-RI926,289,Kristenville,2026-01-15,inventory_system
164,SKU-Cs979,402,North Hollyside,2026-01-20,inventory_system
165,SKU-ms236,237,Lawsonhaven,2026-01-18,inventory_system
166,SKU-uE392,115,Berryfurt,2026-01-17,inventory_system
167,SKU-ir862,488,Larsenhaven,2026-01-19,inventory_system
168,SKU-cW269,435,West Tara,2026-01-17,inventory_system
169,SKU-DX100,366,Lake Vincentchester,2026-01-19,inventory_system
170,SKU-FW876,206,Caitlinberg,2026-01-15,inventory_system
171,SKU-OK386,104,Port Amanda,2026-01-18,inventory_system
172,SKU-JZ195,153,Marcfort,2026-01-20,inventory_system
173,SKU-Rq512,477,East Amber,2026-01-19,inventory_system
174,SKU-DX100,462,Johnberg,2026-01-19,inventory_system
175,SKU-zo215,304,Lake Randy,2026-01-21,inventory_system
176,SKU-Gq397,162,Lake Megan,2026-01-19,inventory_system
177,SKU-Tt192,117,Port Scotthaven,2026-01-21,inventory_system
178,SKU-SB850,470,Carrollmouth,2026-01-16,inventory_system
179,SKU-fj578,8,Mayoberg,2026-01-20,inventory_system
180,SKU-TI299,48,Port Aprilstad,2026-01-19,inventory_system
181,SKU-fj578,414,West Justin,2026-01-19,inventory_system
182,SKU-EZ203,33,Weaverland,2026-01-18,inventory_system
183,SKU-RI926,387,Ellistown,2026-01-20,inventory_system
184,SKU-hg981,80,Turnerhaven,2026-01-20,inventory_system
185,SKU-Vj640,106,Wellsport,2026-01-20,inventory_system
186,SKU-gw737,233,Millsview,2026-01-21,inventory_system
187,SKU-YT892,337,Kylemouth,2026-01-17,inventory_system
188,SKU-uE392,216,Port Lauraport,2026-01-15,inventory_system
189,SKU-Gq397,168,East Stevenside,2026-01-18,inventory_system
190,SKU-zo215,398,Mcdanielstad,2026-01-15,inventory_system
191,SKU-My271,208,Grantland,2026-01-15,inventory_system
192,SKU-Kl808,190,Ryanborough,2026-01-20,inventory_system
193,SKU-uE392,9,East Johnton,2026-01-18,inventory_system
194,SKU-gw737,343,Martinezburgh,2026-01-18,inventory_system
195,SKU-dm706,481,East Nicholasfort,2026-01-16,inventory_system
196,SKU-ir862,479,Allenburgh,2026-01-15,inventory_system
197,SKU-kJ180,488,Blackstad,2026-01-21,inventory_system
198,SKU-My271,235,South Gregorymouth,2026-01-19,inventory_system
199,SKU-RI926,39,Jonesmouth,2026-01-15,inventory_system
200,SKU-My271,73,Masonfurt,2026-01-19,inventory_system
